"From Date";"To Date"
22-10-2024;26-02-2026

"Campaign ID";"Campaign Name";"Name from";"Email from";"Sending date";Subject;Sent;"Non delivered";"Hard bounces";"Soft bounces";"Non delivered rate";Delivered;"Total opens";Opens;"Trackable open rate";"Apple MPP Opens";"Total clicked";Clicked;"Click rate";"Click-to-Open rate";Unsubscribed;"Unsubscription rate";"Delivered rate";"Hard Bounces rate";"Soft Bounces rate";Complaints;"Complaints rate"
5;"Resumen Webinar enGira!";enGira!;[email];04-12-2024;"Resumen Webinar enGira!";103;0;0;0;0%;103;247;87;84,47%;19;34;19;18,45%;27,94%;0;0%;100%;0%;0%;0;0%
6;"Artistas Catálogo";enGira!;[email];23-10-2024;"Participación Piloto enGira!";3;0;0;0;0%;3;13;3;100%;0;3;1;33,33%;33,33%;0;0%;100%;0%;0%;0;0%
8;"Artistas seleccionados";enGira!;[email];29-10-2024;"Artistas seleccionados";38;2;0;2;5,26%;36;773;44;100%;9;99;32;88,89%;91,43%;0;0%;94,74%;0%;5,26%;0;0%
10;"ARTISTAS TOOLKIT";enGira!;[email];28-10-2024;"Participación Piloto enGira​!";122;5;2;3;4,10%;117;974;134;100%;33;199;70;59,83%;69,31%;0;0%;95,90%;1,64%;2,46%;1;0,82%
12;Recordatorio;enGira!;[email];29-10-2024;"Participación Piloto enGira!";24;1;0;1;4,17%;23;214;27;100%;5;25;12;52,17%;54,55%;0;0%;95,83%;0%;4,17%;0;0%
15;"Invitación Piloto enGira! Programadores";enGira!;[email];05-11-2024;"Programa Piloto enGira!";89;11;5;6;12,36%;78;12;10;12,82%;2;1;1;1,28%;12,50%;0;0%;87,64%;5,62%;6,74%;0;0%
18;"Invitación Piloto programadores Madrid/Galicia/Andalucía";enGira!;[email];05-11-2024;"Programa Piloto enGira!";163;18;6;12;11,04%;145;73;30;20,69%;6;15;10;6,90%;41,67%;0;0%;88,96%;3,68%;7,36%;0;0%
19;"Invitación Piloto Porgramadores Extremadura-Cantabria";enGira!;[email];06-11-2024;"Programa Piloto enGira!";98;28;10;18;28,57%;70;18;12;17,14%;4;0;0;0%;0%;0;0%;71,43%;10,20%;18,37%;0;0%
20;"Invitación Piloto programadores Cataluña";enGira!;[email];06-11-2024;"Programa Piloto enGira!";189;33;6;27;17,46%;156;112;50;32,05%;12;13;8;5,13%;21,05%;3;1,92%;82,54%;3,17%;14,29%;0;0%
22;"Confirmación Jornadas";enGira!;[email];08-11-2024;"Jornadas enGira!";13;0;0;0;0%;13;73;16;100%;4;0;0;0%;0%;0;0%;100%;0%;0%;0;0%
28;CONVOCATORIAS;enGira!;[email];20-11-2024;"No te pierdas estas Convocatorias!";94;1;0;1;1,06%;93;317;95;100%;22;88;39;41,94%;53,42%;0;0%;98,94%;0%;1,06%;0;0%
36;"WEBINAR 3 DE DIC";enGira!;[email];26-11-2024;"Webinar enGira! 3 de diciembre";96;1;0;1;1,04%;95;339;94;98,95%;22;28;25;26,32%;34,72%;0;0%;98,96%;0%;1,04%;0;0%
39;"Jornadas de Internacionalización y Movilidad de Artistas 1";enGira!;[email];26-11-2024;"Jornadas de Internacionalización y Movilidad de Artistas!";55;0;0;0;0%;55;59;37;67,27%;4;2;2;3,64%;6,06%;1;1,82%;100%;0%;0%;0;0%
42;"Artista Destacado";enGira!;[email];25-11-2024;"Artista destacado";14;0;0;0;0%;14;147;17;100%;3;1;1;7,14%;7,14%;0;0%;100%;0%;0%;0;0%
44;"Jornadas de Internacionalización y Movilidad de artistas y recordatorio Piloto-2";enGira!;[email];26-11-2024;"Jornadas de Internacionalización y Movilidad de artistas";32;0;0;0;0%;32;29;17;53,13%;1;4;1;3,13%;6,25%;0;0%;100%;0%;0%;0;0%
48;"Invitación Piloto enGira! Programadores";enGira!;[email];27-11-2024;"Invitación Piloto enGira!";204;26;22;4;12,75%;178;61;41;23,03%;5;5;2;1,12%;5,56%;1;0,56%;87,25%;10,78%;1,96%;0;0%
49;"Recordatorio Webinar";enGira!;[email];02-12-2024;"Recordatorio Webinar enGira!";97;0;0;0;0%;97;249;92;94,85%;19;9;8;8,25%;10,96%;0;0%;100%;0%;0%;0;0%
51;"Nuevas Convocatorias";enGira!;[email];11-12-2024;"Nuevas Convocatorias!";98;1;0;1;1,02%;97;295;100;100%;21;89;42;43,30%;53,16%;0;0%;98,98%;0%;1,02%;0;0%
55;"Fin del programa piloto artistas";enGira!;[email];16-12-2024;"Fin del Programa Piloto enGira!​";104;0;0;0;0%;104;368;99;95,19%;23;25;20;19,23%;26,32%;0;0%;100%;0%;0%;0;0%
56;"Fin del Programa Piloto enGira / programadores!";enGira!;[email];16-12-2024;"Fin del Programa Piloto enGira!​";17;1;0;1;5,88%;16;31;11;68,75%;3;2;2;12,50%;25%;0;0%;94,12%;0%;5,88%;0;0%
57;"Newsletter artistas enero 25";enGira!;[email];08-01-2025;"Convocatorias abiertas";154;1;0;1;0,65%;153;557;167;100%;35;220;74;48,37%;56,06%;1;0,65%;99,35%;0%;0,65%;0;0%
59;"Plataforma pleno funcionamiento_programadores";enGira!;[email];09-01-2025;"Descubre artistas y conecta con ellos";96;6;3;3;6,25%;90;33;23;25,56%;4;6;4;4,44%;21,05%;1;1,11%;93,75%;3,13%;3,13%;0;0%
60;"Plataforma pleno funcionamiento_programadores CyL+CLM";enGira!;[email];13-01-2025;"Descubre nuevos artistas escénicos de creación contemporánea";182;4;0;4;2,20%;178;59;42;23,60%;6;9;5;2,81%;13,89%;0;0%;97,80%;0%;2,20%;0;0%
65;"Plataforma pleno funcionamiento_programadores";enGira!;[email];13-01-2025;"Descubre nuevos artistas escénicos";118;14;13;1;11,86%;104;65;42;40,38%;0;11;8;7,69%;19,05%;0;0%;88,14%;11,02%;0,85%;0;0%
66;"Plataforma pleno funcionamiento_programadores_EXT_MUR_CANT";enGira!;[email];14-01-2025;"Descubre nuevos artistas escénicos";203;14;6;8;6,90%;189;67;51;26,98%;9;9;8;4,23%;19,05%;0;0%;93,10%;2,96%;3,94%;0;0%
67;"Plataforma pleno funcionamiento_programadores CAT_copy";enGira!;[email];16-01-2025;"Descobreix nous artistes escènics de creació contemporània";182;3;0;3;1,65%;179;104;61;34,08%;18;17;16;8,94%;37,21%;1;0,56%;98,35%;0%;1,65%;0;0%
69;"Convocatorias + demo - 4º envío";enGira!;[email];10-02-2025;"Nuevas convocatorias y una ""demo""";153;1;0;1;0,65%;152;535;162;100%;36;199;62;40,79%;49,21%;0;0%;99,35%;0%;0,65%;0;0%
70;"DEMO programadores Madrid y enGira";enGira!;[email];17-02-2025;"Demo enGira!";90;4;0;4;4,44%;86;19;13;15,12%;4;0;0;0%;0%;0;0%;95,56%;0%;4,44%;0;0%
71;"DEMO AND/GAL/EXT/CyL/CANT";enGira!;[email];24-02-2025;"Demo enGira!";300;7;0;7;2,33%;293;74;53;18,09%;11;16;4;1,37%;9,52%;0;0%;97,67%;0%;2,33%;0;0%
73;DEMO_programad_CAT/BAL/VAL;enGira!;[email];11-03-2025;"Demo enGira!";252;9;1;8;3,57%;243;134;67;27,57%;16;0;0;0%;0%;2;0,82%;96,43%;0,40%;3,17%;0;0%
75;"Convocatorias + demo - 5º envío";enGira!;[email];10-03-2025;"Nuevas convocatorias";120;1;0;1;0,83%;119;447;127;100%;31;128;48;40,34%;50%;0;0%;99,17%;0%;0,83%;0;0%
76;"DEMO EUS/MUR";enGira!;[email];12-03-2025;"Demo enGira!";70;12;0;5;17,14%;58;19;8;13,79%;3;0;0;0%;0%;0;0%;82,86%;0%;7,14%;0;0%
78;"Presentes en dFeria";enGira!;[email];12-03-2025;"Presentes en dFeria";229;5;3;2;2,18%;224;327;153;68,30%;54;14;7;3,13%;7,07%;2;0,89%;97,82%;1,31%;0,87%;0;0%
79;"Presentes en dFeria_copy";enGira!;[email];13-03-2025;"Presentes en dFeria";223;9;2;7;4,04%;214;173;94;43,93%;36;17;8;3,74%;13,79%;1;0,47%;95,96%;0,90%;3,14%;0;0%
80;"Convocatorias 6º envío";enGira!;[email];07-04-2025;"Nuevas convocatorias";122;2;0;2;1,64%;120;448;126;100%;29;274;48;40%;49,48%;0;0%;98,36%;0%;1,64%;0;0%
81;"Convocatorias 7º envío";enGira!;[email];05-05-2025;"Nuevas convocatorias";180;3;1;2;1,67%;177;520;188;100%;45;111;60;33,90%;41,96%;0;0%;98,33%;0,56%;1,11%;0;0%
83;"ART/DIST SIN ESPECTÁCULO";enGira!;[email];16-05-2025;"Te ayudamos a completar el registro?";17;0;0;0;0%;17;72;15;88,24%;5;4;2;11,76%;20%;0;0%;100%;0%;0%;0;0%
84;"Convocatorias Junio (8º envío)";enGira!;[email];04-06-2025;"Échale un vistazo a estas convocatorias";191;2;0;2;1,05%;189;515;160;84,66%;42;131;50;26,46%;42,37%;1;0,53%;98,95%;0%;1,05%;0;0%
87;MADFERIA;enGira!;[email];12-06-2025;"Presentamos enGira! en Madferia";384;15;15;0;3,91%;369;638;283;76,69%;79;11;6;1,63%;2,94%;0;0%;96,09%;3,91%;0%;0;0%
88;MADFERIA_copy;enGira!;[email];12-06-2025;"Presentamos enGira! en Madferia";208;4;3;1;1,92%;204;405;189;92,65%;49;1;1;0,49%;0,71%;0;0%;98,08%;1,44%;0,48%;0;0%
89;"GRACIAS + DEMOS";enGira!;[email];03-07-2025;"¡Gracias por acompañarnos en la presentación de enGira!";369;1;0;1;0,27%;368;591;279;75,82%;82;60;35;9,51%;17,77%;2;0,54%;99,73%;0%;0,27%;0;0%
90;"Newsletter artistas julio 2025";enGira!;[email];03-07-2025;"Nuevas convocatorias";196;1;0;1;0,51%;195;555;191;97,95%;45;283;64;32,82%;43,84%;0;0%;99,49%;0%;0,51%;0;0%
91;"Newsletter artistas Septiembre 2025";enGira!;[email];04-09-2025;"Nuevas convocatorias";198;1;0;1;0,51%;197;426;168;85,28%;43;213;51;25,89%;40,80%;1;0,51%;99,49%;0%;0,51%;0;0%
92;"Newsletter artistas Octubre 2025";enGira!;[email];01-10-2025;"Nuevas convocatorias";198;2;0;2;1,01%;196;487;189;96,43%;42;169;53;27,04%;36,05%;0;0%;98,99%;0%;1,01%;0;0%
93;"REVISIÓN DATOS SIN ESPECTACULO";enGira!;[email];06-10-2025;"enGira! | MERCARTES 2025";44;0;0;0;0%;44;91;36;81,82%;11;9;8;18,18%;32%;0;0%;100%;0%;0%;0;0%
94;"PENDIGNS 07/10/2025";enGira!;[email];07-10-2025;"enGira! | Terminar registro";15;2;2;0;13,33%;13;30;12;92,31%;2;4;3;23,08%;30%;0;0%;86,67%;13,33%;0%;0;0%
95;"INVITACIÓN DIAGNOSTICO MERCARTES 13/10";enGira!;[email];18-10-2025;"enGira! | ¡Nos vemos en MERCARTES 2025!";1545;79;65;14;5,11%;1466;1520;868;59,21%;311;36;26;1,77%;4,67%;34;2,32%;94,89%;4,21%;0,91%;0;0%
96;"MERCARTES - PROGRAMADORES";enGira!;[email];20-10-2025;"enGira! - Stand 241 de MERCARTES";591;39;16;23;6,60%;552;240;168;30,43%;59;4;4;0,72%;3,67%;4;0,72%;93,40%;2,71%;3,89%;0;0%
97;"Newsletter artistas Noviembre 2025";enGira!;[email];04-11-2025;"Nuevas Convocatorias y Programas de Acompañamiento";248;4;1;3;1,61%;244;592;231;94,67%;54;114;55;22,54%;31,07%;0;0%;98,39%;0,40%;1,21%;0;0%
98;"INVITACIÓN WEBINAR 26/11";enGira!;[email];22-11-2025;"Invitación al Webinar enGira!";1449;24;4;20;1,66%;1425;1708;852;59,79%;320;8;8;0,56%;1,50%;30;2,11%;98,34%;0,28%;1,38%;0;0%
99;"Grabación webinar y Programa de Acompañamiento";enGira!;[email];27-11-2025;"Grabación Webinar y Plan de Acompañamiento";299;4;1;3;1,34%;295;474;222;75,25%;64;1;1;0,34%;0,63%;1;0,34%;98,66%;0,33%;1%;0;0%
100;"Newsletter artistas Diciembre";enGira!;[email];09-12-2025;"Últimas convocatorias del año";275;2;0;2;0,73%;273;630;223;81,68%;55;178;70;25,64%;41,67%;0;0%;99,27%;0%;0,73%;0;0%
101;"Newsletter artistas Diciembre_copy";enGira!;[email];08-01-2026;"Nuevo año, nuevas convocatorias";278;3;1;2;1,08%;275;721;186;67,64%;40;195;64;23,27%;43,84%;1;0,36%;98,92%;0,36%;0,72%;0;0%
102;"Newsletter artistas Febrero";enGira!;[email];04-02-2026;"Nuevas convocatorias";280;4;0;4;1,43%;276;546;209;75,72%;42;286;94;34,06%;56,29%;0;0%;98,57%;0%;1,43%;0;0%
